1367.4,1845.5,471.3,658.6,729.5,91.1,913.7,34.6,111.3,13.2
1377.7,1865.2,466.95,661.3,732.75,91.35,920.3,34.35,113.9,13.2
1351.1,1791.8,461.85,660.7,720,91.7,913.2,34.05,113.6,12.95
1326.6,1737.35,445.85,648.95,688,88.7,865.45,32.9,87.85,12.8
1312,1739.7,448.1,650.75,685.5,89.9,844.2,32.95,87.45,12.7
1307.45,1736.65,451.35,650.5,687.25,89.15,843.3,32.7,88.75,12.75
1281.3,1675.8,441.6,634.9,678.5,86.9,809.6,31.65,81.9,12.5
1289.75,1673.6,441,635.2,686.85,87.3,806.9,31.65,81.4,12.45
1322.15,1679.2,434.7,628.3,685.95,84.8,784.05,29.85,77.2,12.35
1336.55,1681.5,450.75,636.5,696.1,87.8,798.85,30.4,83.25,12.6
1330.25,1669.7,447.65,626.8,686.6,86.8,777.65,29.15,85.55,12.45
1335.15,1684.1,451.4,629.35,699.15,86.95,784.95,29.75,87.15,12.45
1353.8,1698.4,454.25,634,713.45,89.35,806.5,31,87.7,12.75
1356.25,1691.55,461.2,637.1,717.35,91.05,823.5,32.1,91.25,12.85
1345.9,1668.8,464.25,642.35,710.3,91.8,816.6,32,88.95,12.85
1343.95,1642.45,459.1,625.55,702.75,91.6,808.8,31.65,84.3,12.7
1348,1661.1,465.9,636.8,707.2,90.2,794.35,31.45,83.45,12.65
1353.75,1667.75,466.85,643.95,703.9,93.65,807.2,32.25,86.2,12.65
1355.65,1670.9,473.45,654.35,720.1,95.2,832,34.05,87.55,12.65
1352.6,1663.05,472.15,648.5,719.45,94.55,824.05,33.45,81.5,12.65
1371.25,1704.5,479.95,657.95,725.95,95.55,836.55,34.05,83.4,12.65
1395.8,1738.5,486.75,658.15,742,97,861,34.3,85.5,12.85
1397.1,1744.75,488.55,669.15,755.7,97.5,848.6,33.75,83.7,12.8
1406.15,1741.25,488.2,679.85,769.5,99.7,858.35,34.35,86.85,13.15
1391.8,1718.95,484.95,676.2,759.9,98.45,847.05,34,84.15,13.35
1357.85,1742.05,486.5,679.9,753.2,98,819.05,33.9,84.2,13.25
1351.05,1770.05,479.35,668.25,752.4,97.2,820.9,33.8,82.2,13.3
1362.05,1787.7,479.1,662.2,751.2,98.75,815.05,33.35,81.9,13.3
1347.55,1845.65,490.3,684.5,772,103,851.05,34.8,85.9,13.35
1348.05,1834.95,497.95,700.6,780.65,107.05,868.1,35.25,91.4,13.5
1365.05,1827.75,508.6,705.7,783.1,105.15,879.3,34.9,91.45,13.6
1360.75,1800.55,512.05,715.55,786,107.2,948.1,35.75,94.95,14.3
1392.5,1827.1,513.7,730.75,800.05,107.2,942.45,35.75,92.2,14.7
1396.6,1795.55,517.8,727.35,800.9,107.35,962.05,35.95,94.7,14.25
1393.75,1761.6,514.2,706.45,796.3,105.7,961.6,35.65,92.15,13.7
1404.4,1754.1,528.2,718.95,800.5,107.45,979.8,35.75,91.65,14.7
1416.85,1828.5,532.45,725.9,814.6,107.3,1017.7,36.6,92.25,14.55
1434.2,1810.35,528.35,724.75,818.6,106.65,1043.5,37.55,92.25,14.95
1446.15,1855.75,533.75,730.8,823.4,106.9,1040.15,41.95,96.15,15.25
1430.25,1884.6,542.1,730.45,817.75,110.85,1067.25,43.4,98.85,17.15
1433.6,1851.1,540.85,730.5,824.8,109,1058.3,43.15,96.45,16.45
1431.9,1835.55,533.25,721.6,820.25,107.95,1050.2,43.05,96.2,16.65
1427.05,1833.9,531.05,728.5,838.2,108.95,1036.3,43.4,96.4,16.65
1462.05,1844.5,520.4,745.55,836.95,109.55,1050.2,44.65,98.25,16
1466.3,1828.35,514.7,739,848.75,109.75,1063.1,44.8,96.95,15.4
1485.7,1853.5,524.75,758.85,859.7,111.15,1079.2,45.25,97.65,15.4
1485.15,1841.2,530.7,760.55,874.4,110.8,1080.45,45.1,98.1,15.3
1502.15,1846.35,525.95,764.65,879.25,110.35,1084.45,45.1,97.9,15.9
1509.9,1839.7,528.15,772.1,883.25,109.8,1088.6,46,100.9,16.55
1511.7,1904.5,532.35,765.05,885.1,111,1105.1,45.5,103.1,16.65
1493.05,1877,520.35,757.5,870.4,107.55,1063.3,44.65,99.95,16.55
1470.35,1832.05,511.3,741.85,852.25,106.65,1057.2,43.65,98.25,16.35
1465.8,1855.75,521.9,747.05,863.9,109.85,1071.05,46.05,104.1,16.3
1472.85,1867.6,519.3,750.15,873.3,114,1101.9,48.6,121.75,16.6
1464.85,1868.75,520.4,743.35,872.35,113.9,1089.95,48.95,128,16.5
1465.1,1902.05,523.8,744.9,870.85,113.9,1069.75,48.45,124.45,16.45
1439.4,1850,514.85,728.7,855.85,113.1,1059.2,48.65,122.65,16.2
1486.1,1915.45,531.25,751.5,887.3,117,1107.45,49.15,122.3,16.45
1472.15,1902.85,533.3,744.15,874.35,118.75,1111.4,49.15,122.15,16.35
1485.5,1918.85,536.7,750.2,872.4,119.55,1100.75,48.55,121.9,16.2
1495.05,1937.9,538.9,756.1,882.45,123.55,1108,50.8,124.05,16.65
1489.35,1915.7,537.8,750,883.65,121.2,1108.8,49.9,122.65,16.75
1482.3,1908.25,532.85,755.4,876.2,118.75,1089.95,50.15,122.95,17.3
1497.6,1930.05,544.65,779.75,898.8,118.05,1108.3,51.1,124.5,17.75
1498.6,1926.35,553.35,784.85,901.25,119.55,1137.15,50.45,128.6,17.5
1493.55,1924,554.9,801,907.2,119.8,1136.85,50.9,127.95,17.55
1513.1,1923.4,558,805.55,910,119.15,1163.8,50.25,128.95,17.45
1528.65,1954.7,571.75,803.05,918.1,120.75,1215.75,50.9,133.25,17.25
1520.7,1934.15,572.15,790,917.6,122.05,1195.85,52.75,130.65,17.15
1492.75,1930.3,561.8,789.3,909.1,121.55,1227.35,50.95,124.35,16.75
1502.6,1929.5,572.25,798.1,899.2,122.6,1225.75,51.1,124.5,16.35
1520.7,1939.75,574.05,812.75,916.75,123.3,1264.1,51.3,127.65,16.4
1518.35,1918.5,569.7,806.55,915.25,122.75,1224.25,50.75,127.35,16.9
1486,1892.75,567.3,789.2,903.4,122.9,1216.55,50.65,127.6,16.75
1446.15,1862.7,550.6,768.6,882.25,116.75,1183.35,48.7,123,16.2
1426.65,1829,543.3,742.6,861.05,111,1149.6,47.25,112.55,15.5
1413.85,1799.3,536.5,737.5,852.55,114.4,1165.1,47.45,112.3,15.75
1389.55,1792.6,524.85,716.45,849.5,111.85,1140.9,46.7,111.45,15.45
1382.35,1765.3,521.75,719,843.9,113,1142.25,47.75,109.85,15.5
1421.35,1819.2,530.6,733.2,862,118.75,1185.2,49.85,113.75,15.65
1413.2,1783.9,519.75,722.75,848.35,116.3,1156.25,49.35,111.05,15.4
1453,1822.25,532.7,742.8,867.65,120.85,1219.25,53.2,117.75,16.2
1437,1818.9,537.3,755.1,885.45,120.85,1200.9,54.3,121.15,16.5
1430.8,1825.4,530.2,755.7,882.55,122.85,1213.4,53,122.6,16.55
1415,1808.25,530.75,776.85,881.75,121.35,1210.3,53.75,120.65,16.45
1400.65,1787.9,527.4,785.55,870.6,122.4,1164.6,53.1,120.1,16.15
1409.8,1810.2,533.8,808.7,868.35,125.6,1189.05,55.1,123.75,16
1393.6,1801.5,521.45,802,853.6,124.9,1184.25,54.45,122.9,15.8
1439,1834,527.2,800.5,870.25,130.35,1181.6,54.3,124.1,15.8
1446.55,1858.15,543.65,814.15,885.2,131.5,1199.65,55.75,127.05,15.75
1443.85,1859.7,562.45,816.35,896.9,132.3,1223.25,56.4,129.35,15.85
1458.65,1869.35,553.4,829.85,892.1,131.3,1218.4,57.1,128.75,15.9
1448.8,1863.55,555.4,825.85,888.65,130.3,1159.95,56.8,128.8,15.95
1438.6,1902.65,560.85,900.4,907.15,132.6,1142.25,57.3,133.25,16.05
1461.05,1895.8,570.5,909.45,926.3,134.75,1145.85,58.4,127.3,15.75
1450.9,1846.6,578.55,902.85,925.05,134.2,1137.45,56.5,123.8,15.6
1454.4,1865,579.65,915.15,924.4,134.6,1142.5,56.8,136.35,15.75
1458.7,1884.25,570.75,903.05,907.85,131.15,1147,55.8,137.5,15.65
1496.7,1901.95,573.8,906,908.7,131.5,1142.65,56.1,135.15,15.55
1513.25,1909.2,576.9,871.75,908.6,131.9,1151.15,55.7,134.9,15.5
1514.2,1909.95,573.85,863.55,904.7,133.2,1138.2,55.35,133.8,15.5
1507.55,1900.15,584.9,864.05,908.65,137.25,1148,57.2,134.9,16.1
1497.15,1899.95,593.95,868.1,905.3,136.35,1152.7,57.15,134.8,16.45
1508.8,1882.6,614.15,872.95,917.5,137,1144.15,57.3,136.25,16.55
1508.35,1893.4,615.55,873.7,910.5,138.1,1149,57.4,139.25,16.55
1524.75,1912.15,605.75,843.7,910.7,138,1127.35,57.6,138,16.5
1611.15,1899.1,601.3,850.7,906.55,135.05,1140,57.55,142.55,16.85
1615.05,1922.8,592.55,851,894.95,136.05,1152.95,57.45,144.7,17.1
1619,1912.4,600.85,858.65,911.7,136.1,1152.85,57.15,145.15,17.05
1632.9,1965.9,599.75,855.4,913.6,133.15,1144.1,57.1,142.8,17.05
1618.15,1950.55,599.05,858.2,919.8,134.95,1146.5,56.3,145.2,16.95
1613.9,1959.55,602.7,859.2,920.35,132.7,1128.65,55.85,144.05,16.85
1597.35,1944.1,598.1,870.05,921.4,132.4,1139,56.35,142.8,16.65
1595,1939.75,599.1,870.05,923.7,131.45,1169.4,56.8,141.75,17.05
1599.15,1953.35,607.65,874.7,927.45,134.35,1174.35,57,140.95,16.85
1625.15,1944.85,609.35,878.55,938.85,133.35,1175.55,56.8,141.95,16.95
1617.65,1928.4,607.4,887.75,930.3,132.55,1187.1,58.05,150.05,16.95
1600.25,1928.15,608.6,891.7,937.4,133.8,1197.85,58.8,150.5,17.15
1597.85,1925.55,608.55,892.55,946.75,132.45,1180.6,58,152.85,17.05
1608.45,1947.05,602.45,901.25,952.9,131.45,1167.8,58.6,153.4,17.15
1619.5,1934.3,608.1,903.85,940.2,132.7,1173.9,58.75,153.3,17.05
1607.1,1930.8,607.55,905.15,930.6,133.25,1178.7,59,152.5,17.4
1612.95,1938.45,617.3,899.2,933.6,137.3,1195.5,60.4,154.85,17.45
1611.15,1935.25,608.95,904.65,922.65,134.8,1184.1,60.35,153.65,17.5
1610.45,1911.45,607.05,914.65,922.15,132.1,1164.65,59.3,153.4,17.45
1619.5,1897,611.65,939.35,931.9,135.75,1190.85,59.7,153,17.75
1631.05,1888.05,616.5,933.7,929.9,133.85,1202.5,58.6,151.75,19.7
1643.75,1865.75,613.05,938.65,930.3,134,1206.75,59.1,155.05,21.1
